Filename,KS Line #,Japanese Line,Flagged Term,Meaning,Policy Risk,Suggested Substitution
arcana001.ks,46,まだあどけなさの残る少女達の体には、ヒトの臓物にも似た赤黒い触手が絡みつき、宙へと掲げ上げている。[nor],少女,young girl,high,girl / she
arcana001.ks,47,少女達はまるで、磔刑される聖人のようだ。[pcms],少女,young girl,high,girl / she
arcana001.ks,64,ドロリとした体液が、少女達の肌の上に糸を引いて伝い落ちる。[pcms],少女,young girl,high,girl / she
arcana001.ks,81,ヌメヌメと、鈍く妖艶に光る臓物――触手が、まるで焦らすように、少女達の秘部を緩やかにまさぐっている。[pcms],少女,young girl,high,girl / she
arcana001.ks,90,「せ……先生……もう、やめにして……ね？」[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,94,熱を帯びた、吐息混じりの少女の声は弱々しく震えている。[nor],少女,young girl,high,girl / she
arcana001.ks,104,目をしかめ、喘ぐ少女の小さな乳房を睨み付けると、乳首のすぐ近くで蠢く触手からグチュリと水気が溢れ出す。[pcms],少女,young girl,high,girl / she
arcana001.ks,131,相反する感覚から逃れようと、俺は少女達から目をそらすと、[nor],少女,young girl,high,girl / she
arcana001.ks,142,（俺は何をしているんだ？　大体この子達は、俺の教え子達じゃないのか？　どうしてこんな？）[pcms],教え子,pupil/student,high,girl / they
arcana001.ks,166,無数の触手の隙間から、街ゆく人々の無数の視線が少女達に向けられていく。[pcms],少女,young girl,high,girl / she
arcana001.ks,179,少女達は羞恥心から混乱し、取り乱していく。俺も……自分の行為を客観視して、混乱していく。[nor],少女,young girl,high,girl / she
arcana001.ks,180,こんな街の中で俺は、教え子達になんてことをしているんだ？[pcms],教え子,pupil/student,high,girl / they
arcana001.ks,209,"少女の言う[ruby_c t=""そ"" r=""・""][ruby_c t=""こ"" r=""・""]に、赤黒い触手が愛おしそうに体を擦り付けていると、[nor]",少女,young girl,high,girl / she
arcana001.ks,230,「ミアさん、先生はきっと『冥魔』に操られているだけ！　そうじゃなきゃ、おかしい……んぅうっ！」[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,248,"少女達の挑発するような声に駆られ、[ruby_c t=""オ"" r=""・""][ruby_c t=""レ"" r=""・""]はまた、赤黒く収縮を続ける触手に力を送り込んだ。[pcms]",少女,young girl,high,girl / she
arcana001.ks,283,少女達の真っ白な肌を赤黒い触手が絞り上げ、鈍い水の音に混ざり、まだ未熟な骨が軋む感覚が伝わってくる。[pcms],少女,young girl,high,girl / she
arcana001.ks,297,「はっ、はあっ、はあっ、はあっ……あ……ぎいっ……も、もうやめて……目を覚まして、先生……」[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,328,"俺は、[ruby_c t=""オ"" r=""・""][ruby_c t=""レ"" r=""・""]の体から飛び出した無数の触手が少女達の薄桃色の秘裂に勢い良く突き立てられるのを、呆然と見つめていた。[pcms]",少女,young girl,high,girl / she
arcana001.ks,360,"[ruby_c t=""オ"" r=""・""][ruby_c t=""レ"" r=""・""]の操る触手達が、少女達の小さな未開発の体の中に埋まっていく。[pcms]",少女,young girl,high,girl / she
arcana001.ks,360,"[ruby_c t=""オ"" r=""・""][ruby_c t=""レ"" r=""・""]の操る触手達が、少女達の小さな未開発の体の中に埋まっていく。[pcms]",未開発,undeveloped,extreme,tight / delicate
arcana001.ks,372,少女の腹の中に滑り込んだ――いや、割り入った触手から、少女達の狭く、まだ硬い内蔵を擦る感覚が伝わってくる。[pcms],少女,young girl,high,girl / she
arcana001.ks,376,それはまるで、未発達な膣にチンポをねじ込んだときの様で、触手から背筋を通り、脳幹を刺激する。[pcms],未発達,underdeveloped,extreme,tight / delicate
arcana001.ks,398,"[ruby_c t=""オ"" r=""・""][ruby_c t=""レ"" r=""・""]が嗤いながらそう言うと、また体の奥から触手が噴き出し、血の滲む少女の秘裂に向けて矢のように飛び込んで――[pcms]",少女,young girl,high,girl / she
arcana001.ks,461,そのボトルと同じほどの太さの触手が水風船のように形を変え、絡み合うようにして少女の胎内に流れ込む。[pcms],少女,young girl,high,girl / she
arcana001.ks,465,俺は何故か冷静に、少女達を嬲る触手を観察している。教え子がこんな酷い目に遭っているというのに。[pcms],少女,young girl,high,girl / she
arcana001.ks,465,俺は何故か冷静に、少女達を嬲る触手を観察している。教え子がこんな酷い目に遭っているというのに。[pcms],教え子,pupil/student,high,girl / they
arcana001.ks,481,少女達は白目を剥きかけ、息も絶え絶えに喘いでいる。[nor],少女,young girl,high,girl / she
arcana001.ks,486,だが、そんな事は許されない。だって彼女達は俺の教え子だ――[nor],教え子,pupil/student,high,girl / they
arcana001.ks,529,「はっ、はっ……あ、は、あぅんぅっ……こ、こんな……ことで、あたしは、負けないっ……だから、先生もがんばっ、て……」[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,533,……少女は目を涙で潤ませながら懇願する。[nor],少女,young girl,high,girl / she
arcana001.ks,534,先生、というのは俺の事だ。だが、俺は……何を頑張ればいい？[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,560,"「[ruby_c t=""オ"" r=""・""][ruby_c t=""レ"" r=""・""]は貴様らの先生などではない。一体何を言っているか」[pcms]",先生,teacher/sensei,high,Doctor
arcana001.ks,569,「いい加減に、黙りなさいよっ！　先生を操ってる、悪いやつ！　絶対……あたしが絶対、先生を助けるんだから！」[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,629,全身の穴という穴を塞がれ、犯されて、少女達は息も絶え絶えに喘いでいる。[pcms],少女,young girl,high,girl / she
arcana001.ks,668,触手から伝達された少女達の胎内の感覚――口の中に指を入れ舐め回されるような――が、俺の全身に広がっていく。[pcms],少女,young girl,high,girl / she
arcana001.ks,707,「こん、な……し、死ぬ……死んじゃいます……先生……お願い、もう……や、め、て……んひぃああっ！」[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,733,教え子を犯しているという罪悪感と、この少女達を支配したという征服感。それが、俺の興奮を加速させていく。[pcms],少女,young girl,high,girl / she
arcana001.ks,733,教え子を犯しているという罪悪感と、この少女達を支配したという征服感。それが、俺の興奮を加速させていく。[pcms],教え子,pupil/student,high,girl / they
arcana001.ks,768,三人の少女の絶頂が近づいていくのが分かる。[pcms],少女,young girl,high,girl / she
arcana001.ks,802,少女達はそれぞれが、まるで男が女を犯すときのように腰を激しく動かし始める。[nor],少女,young girl,high,girl / she
arcana001.ks,803,俺はそれを見つめながら、少女達と共に上り詰めていく。[pcms],少女,young girl,high,girl / she
arcana001.ks,816,それは勢いを増して、少女達を取り囲む全ての触手から、勢い良く噴き出していく。[pcms],少女,young girl,high,girl / she
arcana001.ks,877,少女達の腹は、臨月のそれのように大きく膨らんで、血管が浮き上がっている。[pcms],少女,young girl,high,girl / she
arcana001.ks,898,「怖い！　怖いよぉっ！　先生、もう抜いて！　お願い……死んじゃう！　怖いよおっ！」[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,909,「お願いっ！　何でもする……何でもするから、助けて……先生、もうやめて……助けてぇっ！」[pcms],先生,teacher/sensei,high,Doctor
arcana001.ks,913,少女は、残った力を振り絞るように大きく叫んだ。[nor],少女,young girl,high,girl / she
arcana001.ks,979,少女達は白濁にまみれた体を小さく震わせて、酸欠の金魚のように口をパクパクとさせて喘いでいる。[pcms],少女,young girl,high,girl / she
arcana001.ks,983,少女達の目からは、光が消えていく。[pcms],少女,young girl,high,girl / she
arcana001.ks,987,俺は……糸の切れた操り人形のようになった少女達を、何の感慨も無く見つめていた。[pcms],少女,young girl,high,girl / she
arcana002.ks,52,それはともかく、仮にも教え子たちをああいう妄想の対象にしてしまうのは教師という俺の職務上、大変よろしくない。[pcms],教え子,pupil/student,high,girl / they
arcana002.ks,57,「たぶん、男子生徒から没収したこれを流し読みした影響だな」[pcms],生徒,student,high,member / girl
arcana002.ks,87,常夜灯の光だけを頼りに俺は聖エトワール学園の校舎内を進んで、教職員用昇降口から外に出た。[pcms],学園,academy/school,medium,institution / sanctuary
arcana003.ks,104,「どうしたどうした魔法少女？　雑魚を何匹ぶっ倒そうが、このカクエン様には痛くもかゆくもねェんだぜ」[pcms],少女,young girl,high,girl / she
arcana003.ks,134,「冥魔どもよ、絶え間なく攻め立てるのじゃ。いかに魔法少女とはいえ、これだけの数を相手に、そう長くは保たぬ」[pcms],少女,young girl,high,girl / she
arcana003.ks,138,ミズチという化け物の指示で、うじゃうじゃと湧いて出た化け物たちが、一斉にその少女たちに迫っていく。[pcms],少女,young girl,high,girl / she
arcana003.ks,151,「俺たちだって冥魔の端くれ。魔法少女を殺してその力を奪えばミズチ様やカクエン様と同じ中級冥魔に昇格できるかも」[pcms],少女,young girl,high,girl / she
arcana003.ks,168,「応ッ！　俺たちのエサとなれ魔法少女ォォォ！」[pcms],少女,young girl,high,girl / she
arcana003.ks,189,[【茜】 name=魔法少女],少女,young girl,high,girl / she
arcana003.ks,202,[【葵】 name=魔法少女],少女,young girl,high,girl / she
arcana003.ks,214,[【ミア】 name=魔法少女],少女,young girl,high,girl / she
arcana003.ks,280,「いいや、これで良いのじゃカクエンよ。見てみよ、あの魔法少女たちの様子を……さっきまでの威勢の良さは、もうあるまい？」[pcms],少女,young girl,high,girl / she
arcana003.ks,295,「戦略の常道とは敵を上回る大軍をもって事に当たり、物量でねじ伏せるところにあるのじゃ。いかに魔法少女が強かろうともなぁ……くく」[pcms],少女,young girl,high,girl / she
arcana003.ks,303,[【茜】 name=魔法少女],少女,young girl,high,girl / she
arcana003.ks,312,[【葵】 name=魔法少女],少女,young girl,high,girl / she
arcana003.ks,321,[【ミア】 name=魔法少女],少女,young girl,high,girl / she
arcana003.ks,322,「どうもこうもないでしょ。正義の魔法少女が敵に背を向けて逃げるなんて、ありえないんだから！」[pcms],少女,young girl,high,girl / she
arcana003.ks,474,うじゃうじゃ湧いて出くる下級冥魔たちをけしかけ、魔法少女たちを包囲させているミズチとカクエンは世間話まで始めやがった。[pcms],少女,young girl,high,girl / she
arcana003.ks,492,（……これって俺の教え子たちの大ピンチってことだよな……まずい……まずいぞ。そ、そうだ警察……）[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,496,俺は買い替えたばかりのスマホを取り出して１１０番をコールしていた。最近のご時世だから学園に武装した凶悪犯がとでも通報すればすぐ来るはず。[pcms],学園,academy/school,medium,institution / sanctuary
arcana003.ks,549,「へんてこなコスプレして俺の教え子を襲っている凶悪犯ども！　たった今警察に連絡した！　覚悟しろよ！」[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,567,「先生……！　どうして……？」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,575,「私たちのこと……教え子だって……認識阻害が効いてないの？」[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,592,「警察に連絡？　つまらぬ冗談だな人間。ワシら冥魔か魔法少女どもが張った結界の内部では、外部との交信など一切不可能じゃ」[pcms],少女,young girl,high,girl / she
arcana003.ks,624,「魔法少女どもと比べたならば、その濃度は一割かそれ以下ではあろうが、殺して生命力をすすり、魔法力として吸収するとしよう」[pcms],少女,young girl,high,girl / she
arcana003.ks,634,「人間の男よ。この結界に入り込んだということは、オマエは我等冥魔か、魔法少女どものどちらかの血を引く血族に違いあるまい」[pcms],少女,young girl,high,girl / she
arcana003.ks,649,「断る！　教え子を守るのが教師の仕事だ！　人間を舐めるなよ化け物！」[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,652,流行りのネット小説なら、ここでチート能力を発揮してこいつらを瞬殺して、かわいい女の子から、さすがです先生、と全肯定されるところなんだけどな。[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,666,「くッ……お…お前たち！　先生がおとりになるから今のうちに逃げろ！」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,709,「先生を見殺しになんてできないよ！　助けなきゃ！」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,734,「全力で包囲を突破して、その勢いのまま先生を回収して冥魔を振り切って逃げる。これならどう葵ちゃん？」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,792,いきなりミズチが、俺に背を向けて呪文を詠唱し、魔法らしき技を教え子たちに向けて発動させた。[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,829,こいつ……初めから俺に注目したふりをして魔法少女たちに不意打ちする気だったのか。[pcms],少女,young girl,high,girl / she
arcana003.ks,893,丸太のような右腕は、身動きできない三人の魔法少女たちに、まとめて直撃し、吹き飛ばした。[pcms],少女,young girl,high,girl / she
arcana003.ks,950,そして俺の目の前には、吹っ飛ばされてきた教え子たちが、痛々しく倒れていた。[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,964,「せ、先生……先生だけでも……逃げて……」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,995,「バカを言うな。大人が、しかも教師の俺が教え子を置いて逃げるわけにはいかないんだよ！」[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,1004,「お前ら、魔法少女なんだよな？　瞬間移動とか空間を引き裂いて離脱するとか、そういう魔法は無いのか？」[pcms],少女,young girl,high,girl / she
arcana003.ks,1012,「せんせー……そーゆーのは魔法少女じゃなくて、異世界転生した人が使う魔法だから……ジャンル違いだよ……」[pcms],少女,young girl,high,girl / she
arcana003.ks,1033,「そ、それもそうだな。すまん、先生が悪かった。とにかく、なんとかここから逃げようと思うんだが、動けるか？」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,1065,「でも不思議……先生に助け起こしてもらったら、少しだけ元気が戻った気がするよ」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,1116,小声で教え子たちにそう伝えると俺はミズチたちの方に進み出た。もう、他には何も手がない。[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,1148,それでも教師という仕事は気に入ってはいたから、ちゃんと働いていたし、教え子のために死ねるなら悪くないと思う。[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,1152,実を言えば、この破天荒で唐突な冥魔と魔法少女の戦いに巻き込まれたことで、奇妙な充実感を自覚していた。[pcms],少女,young girl,high,girl / she
arcana003.ks,1203,「まあ良かろう……魔法少女どもが仮に回復しても、こやつを見捨てて逃げるとは思えぬしのう」[pcms],少女,young girl,high,girl / she
arcana003.ks,1218,「と、とんでもない！　それは自前でなんとかする。だから、どうか俺と、それから一応は教え子なんで、こいつらの待遇もなるべく穏便なものに……」[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,1227,ちらっ、ちらっと、俺の後ろにいるであろう教え子たちの動向を気にしながらミズチはそう言った。[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,1256,「いいのか？　お前の後ろに隠れてる魔法少女たちのケツ穴をオレの後に続いて犯すことになってもよォ？」[pcms],少女,young girl,high,girl / she
arcana003.ks,1266,「できなきゃ殺す。さあここで宣言しろ。冥魔カクエン様への忠誠の証として、魔法少女たちのケツ穴を犯して穴兄弟になる、と」[pcms],少女,young girl,high,girl / she
arcana003.ks,1288,「それを魔法少女どもが見て絶望し、その魔法力に最高の味付けをしてくれる！　そして……それを冥王復活のために捧げる！」[pcms],少女,young girl,high,girl / she
arcana003.ks,1307,「簡単に倒れるなよァ？　人間？　ちゃんと手加減して殴ってやってんだ。魔法少女どもに見せつけるためになァ！」[pcms],少女,young girl,high,girl / she
arcana003.ks,1338,「そらそらァ～。いいのかぁ？　魔法少女ども？　この男が死んじまうぜ？　ずいぶんと薄情だなァ？」[pcms],少女,young girl,high,girl / she
arcana003.ks,1352,「先生を助けるよ！　ミアちゃん！　葵ちゃん！」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,1398,「そろそろ時間稼ぎに付き合ってやるのは終わりだと、教え子の魔法少女どもに身体でわからせてやれ！　そらァ！」[pcms],少女,young girl,high,girl / she
arcana003.ks,1398,「そろそろ時間稼ぎに付き合ってやるのは終わりだと、教え子の魔法少女どもに身体でわからせてやれ！　そらァ！」[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,1421,「先生っ！」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,1429,「先生っ！」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,1493,起き上がると、教え子たちが俺を囲むようにして立っていた。[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,1557,「あの人間の血を魔法少女どもが浴びたその瞬間に……いったい何が起きたというのじゃ？」[pcms],少女,young girl,high,girl / she
arcana003.ks,1570,「あのね先生。あたしたちたぶん、先生のおかげで、すっごく強くなったみたいなんだよ」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,1602,「いまいち、先生はわかってないんだが」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,1618,「先生はここで見ていてください」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,1672,「魔法少女どもから発する魔力は……さきほどまでとは比べ物にならないほどの強さに……」[pcms],少女,young girl,high,girl / she
arcana003.ks,1687,「二度は言わぬ。ワシに殺されて吸収されるか、魔法少女どもに一矢報いるか、好きな方を選ぶがよい」[pcms],少女,young girl,high,girl / she
arcana003.ks,2080,爆炎が晴れていく中でその詠唱が響き渡り、魔法少女の手のひらから灼熱する炎が轟音と共に放たれた。[pcms],少女,young girl,high,girl / she
arcana003.ks,2120,「むかつくが……そうさせてもらうぜミズチ。魔法少女ども……傷が癒えたら必ずこの借りは返すぜ……おぼえてやがれッ！」[pcms],少女,young girl,high,girl / she
arcana003.ks,2169,「先生のおかげだよ。ありがとう」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2175,「ありがとうございます先生」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2185,三人の魔法少女たちは、周辺に冥魔が残っていないのを確かめてから俺の前に戻ってきた。[pcms],少女,young girl,high,girl / she
arcana003.ks,2218,まばゆい光を発した次の瞬間、彼女たちは普段の制服姿に戻った。[pcms],制服,school uniform,high,outfit / attire
arcana003.ks,2222,それこそアニメの魔法少女ものを現実として見せつけられたようで妙な気分だ。[pcms],少女,young girl,high,girl / she
arcana003.ks,2239,「でも、先生の血を浴びてパワーアップしたのは、ちゃんとそのままだよミアちゃん？」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2316,「そ、それなら、あたしも茜でいいよ、先生？」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2324,「私も葵でかまいません。それに……先生は命の恩人ですし」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2491,「えっ？　じゃあ先生は童貞じゃないの？　好きでもない人と、結婚もしてない人と、簡単にできちゃうの？」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2500,「……頼むから先生のプライバシーにはこれ以上、触れないでくれ」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2516,「あ、うん……ごめんね、先生？」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2555,「え……でも先生は真剣にあたしたちのこと考えてくれてる気がするし……」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2621,「先生、お願い？」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2664,「えへへ、先生の電話番号とメアド、ゲットしちゃった！」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2676,と、教え子たちは素直に応じてくれた。[pcms],教え子,pupil/student,high,girl / they
arcana003.ks,2721,「それでは先生、今夜はこれで失礼します」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2737,「おやすみなさい、先生！」[pcms],先生,teacher/sensei,high,Doctor
arcana003.ks,2752,現実空間に戻る感覚につい気を取られたその隙を衝かれ、教え子たちは、逃げるかのように走り去ってしまっていた。[pcms],教え子,pupil/student,high,girl / they
